cutoff_bohr,fold,seed,scheme,n_train,n_test,best_standardized_mse,final_standardized_mse,best_step
3.0,0,71,B,124,32,1.684325430973197e-06,1.684325430973197e-06,20000
3.0,0,101,B,124,32,2.0648684976425176e-06,2.0648684976425176e-06,20000
3.0,1,11,A,125,31,8.449142578520992e-08,8.449142578520992e-08,20000
3.0,1,29,A,125,31,6.30618189945585e-07,6.30618189945585e-07,20000
3.0,1,47,A,125,31,2.3289894094491729e-07,2.3289894094491729e-07,20000
3.0,1,71,A,125,31,3.0457017583261796e-07,3.0457017583261796e-07,20000
3.0,1,101,A,125,31,1.1512285333758633e-07,1.1512285333758633e-07,20000
3.0,1,11,B,125,31,1.5008271498408295e-06,1.5008271498408295e-06,20000
3.0,1,29,B,125,31,1.785669321764856e-06,1.785669321764856e-06,20000
3.0,1,47,B,125,31,1.4000545152809723e-06,1.4000545152809723e-06,20000
3.0,1,71,B,125,31,1.7250783480159854e-06,1.7250783480159854e-06,20000
3.0,1,101,B,125,31,2.1220055377881814e-06,2.1220055377881814e-06,20000
3.0,2,11,A,125,31,9.513606150770843e-08,9.513606150770843e-08,20000
3.0,2,29,A,125,31,6.033085995778516e-07,6.033085995778516e-07,20000
3.0,2,47,A,125,31,3.0221667904445376e-07,3.0221667904445376e-07,20000
3.0,2,71,A,125,31,3.9486699212241636e-07,3.9486699212241636e-07,20000
3.0,2,101,A,125,31,1.3700259831913724e-07,1.3700259831913724e-07,20000
3.0,2,11,B,125,31,1.5020054580781361e-06,1.5020054580781361e-06,20000
3.0,2,29,B,125,31,1.8507759495491484e-06,1.8507759495491484e-06,20000
3.0,2,47,B,125,31,1.4057304485885927e-06,1.4057304485885927e-06,20000
3.0,2,71,B,125,31,1.7314249577748224e-06,1.7314249577748224e-06,20000
3.0,2,101,B,125,31,2.1426536040654952e-06,2.1426536040654952e-06,20000
3.0,3,11,A,125,31,9.695772655229174e-08,9.695772655229174e-08,20000
3.0,3,29,A,125,31,5.976506302177015e-07,5.976506302177015e-07,20000
3.0,3,47,A,125,31,3.0864243832578316e-07,3.0864243832578316e-07,20000
3.0,3,71,A,125,31,3.9895966298842685e-07,3.9895966298842685e-07,20000
3.0,3,101,A,125,31,1.378711471002955e-07,1.378711471002955e-07,20000
3.0,3,11,B,125,31,1.5318818305898062e-06,1.5318818305898062e-06,20000
3.0,3,29,B,125,31,1.8725672380167768e-06,1.8725672380167768e-06,20000
3.0,3,47,B,125,31,1.4397712540285728e-06,1.4397712540285728e-06,20000
3.0,3,71,B,125,31,1.7844865102402908e-06,1.7844865102402908e-06,20000
3.0,3,101,B,125,31,2.1908281152925896e-06,2.1908281152925896e-06,20000
3.0,4,11,A,125,31,9.612411727732666e-08,9.612411727732666e-08,20000
3.0,4,29,A,125,31,5.899583955237331e-07,5.899583955237331e-07,20000
3.0,4,47,A,125,31,3.035890461557461e-07,3.035890461557461e-07,20000
3.0,4,71,A,125,31,3.912694561844753e-07,3.912694561844753e-07,20000
3.0,4,101,A,125,31,1.3710018738728167e-07,1.3710018738728167e-07,20000
3.0,4,11,B,125,31,1.5059917074186506e-06,1.5059917074186506e-06,20000
3.0,4,29,B,125,31,1.8615713049316583e-06,1.8615713049316583e-06,20000
3.0,4,47,B,125,31,1.4091288373847678e-06,1.4091288373847678e-06,20000
3.0,4,71,B,125,31,1.7448843213796076e-06,1.7448843213796076e-06,20000
3.0,4,101,B,125,31,2.1561989993126637e-06,2.1561989993126637e-06,20000
