index,r_bohr,fold
0,0.15,2
1,0.15184608736951133,3
2,0.15371489499619517,4
3,0.15560670250391676,1
4,0.15752179295794203,0
5,0.15946045290729166,3
6,0.16142297242761638,1
7,0.16340964516460038,2
8,0.16542076837789843,0
9,0.16745664298561375,4
10,0.16951757360932387,1
11,0.17160386861965973,0
12,0.17371584018244665,2
13,0.17585380430541248,3
14,0.17801808088547075,4
15,0.1802089937565862,3
16,0.18242687073822877,4
17,0.18467204368442428,2
18,0.18694484853340873,0
19,0.18924562535789363,1
20,0.1915747184159502,2
21,0.1939324762025194,1
22,0.1963192515015563,4
23,0.1987354014388159,3
24,0.20118128753528905,0
25,0.20365727576129525,1
26,0.20616373659124201,4
27,0.20870104505905776,3
28,0.21126958081430672,0
29,0.21386972817899502,2
30,0.21650187620507552,1
31,0.21916641873266018,4
32,0.2218637544489495,0
33,0.2245942869478867,2
34,0.22735842479054602,3
35,0.23015658156626484,4
36,0.23298917595452748,3
37,0.23585663178761088,0
38,0.23875937811400158,1
39,0.24169784926259252,2
40,0.24467248490767077,3
41,0.24768373013470413,1
42,0.25073203550693834,2
43,0.2538178571328133,4
44,0.25694165673420877,0
45,0.260103901715531,0
46,0.2633050652336488,1
47,0.26654562626869016,4
48,0.26982606969571094,2
49,0.27314688635724527,3
50,0.27650857313674837,1
51,0.27991163303294403,0
52,0.28335657523508684,3
53,0.2868439151991501,4
54,0.2903741747249523,2
55,0.2939478820342325,2
56,0.29756557184968585,1
57,0.30122778547497336,4
58,0.30493507087571486,0
59,0.3086879827614796,3
60,0.3124870826687856,3
61,0.31633293904512094,0
62,0.3202261273339983,4
63,0.32416723006105713,1
64,0.32815683692122516,2
65,0.3321955448669523,1
66,0.3362839581975311,4
67,0.3404226886495161,0
68,0.3446123554882559,2
69,0.3488535856005521,3
70,0.35314701358845824,4
71,0.3574932818642336,3
72,0.3618930407464651,0
73,0.3663469485573725,1
74,0.3708556717213111,2
75,0.37541988486448685,0
76,0.3800402709158985,4
77,0.38471752120952185,1
78,0.3894523355877526,3
79,0.394245422506121,2
80,0.39909749913929576,1
81,0.4040092914883932,2
82,0.4089815344896063,0
83,0.4140149721241705,3
84,0.41911035752968395,4
85,0.42426845311279693,4
86,0.42949003066328795,1
87,0.43477587146954494,3
88,0.44012676643546633,2
89,0.4455435161988023,0
90,0.4510269312509509,3
91,0.4565778320582298,0
92,0.46219704918464033,1
93,0.46788542341614153,4
94,0.473643805886455,2
95,0.47947305820441677,3
96,0.4853740525828978,4
97,0.49134767196931,0
98,0.49739481017771897,2
99,0.5035163720225829,1
100,0.5097132734541368,2
101,0.5159864416954432,0
102,0.5223368153811303,1
103,0.5287653446978362,4
104,0.5352729915263827,3
105,0.541860729585699,2
106,0.5485295445785147,1
107,0.5552804343388494,3
108,0.5621144089813144,0
109,0.5690324910522526,4
110,0.5760357156827404,3
111,0.5831251307434693,1
112,0.590301797001537,2
113,0.5975667882791664,4
114,0.6049211916143773,0
